cmake 4.2.3
directxmath a94547e54e2fea1528139e3d233bde3870564bfd4c9c7a336c4c84719b321efc
features core;dx11
portfile.cmake 8dde94009173b268dbc19bbe7698a2edb89290245ce24156f9a4543dd89f9457
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage c25492dd4142e69e1c1fe83423ff09ad3dade276dac11e0f53789d4f6ef727ac
vcpkg-cmake e79fa76841b70d89ca58c35c2a14f367f146b1c56bf64989681ea3743eb690a8
vcpkg-cmake-config b1d76dea1f6a3bdd5b36c8ed711cc1f0a6ac9c14926c1e929fd8bdfc15826b78
vcpkg.json 989f9421edb8b745a6ce2392580ef66f0e41a7abf93bc40bb6feecb00d5757e4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
xboxusage 2e1506d4f187c28980bc8556aedf958dbb7defaf3952f1fbe8e7633594ae800f
